issue_key,description,summary
FEATURE-1160,SIM toolkit application name must be read from the SIM card.,Read SIM toolkit application name from the SIM card [34564]
FEATURE-2072,"This feature allows the user to handle an incoming call, while an USSD command is in process, by moving the calling UI to the top of the USSD dialog.",Incoming call screen shall have higher precedence over USSD dialog [37163]
FEATURE-3033,"In JB platform, all the APNs are visible and all the fields are editable. Per VZW requirement, only Class 3 APN should be visible and only APN Name field shall be editable

Requirements: 
section 4.1.5.2.1 - Manual PDN change
https://docs.google.com/a/motorola.com/file/d/0B-C5LP5UA8bKNkdobU9WQTZieTA/edit?usp=sharing",Enable only editing of Class 3 APN Name field [39589]
FEATURE-3617,"Consolidation feature for Future Ports.
 This feature consolidates all the following features.
 FEATURE-1919: Provisioning check and Self on Device Provisioning for VZW Mobile Hotspot [36668]
 FEATURE-2438: VZW SPG Enhancements [38043]
 FEATURE-3019: BUA+ Media - Support SPG When WiFi and Cellular Network is available [39572]
 FEATURE-1370: ATT Tethering (USB) and Hotspot entitlement [35235]
 FEATURE-2854: Entitlement Check for tethering via Bluetooth and USB [39140]
 FEATURE-2081: AT&T Service Level Entitlement (HTTP Request and Response) [37197]
 FEATURE-3209: T-Mobile US - USB, Bluetooth and WiFi Tethering entitlement

Added on 9/14/15:
 FEATURE-4411: VZW Oct. 2014/Feb. 2015: Reqs-Wi-Fi-MobileHotSpotUserInterface: Mobile Hotspot provisioning

Adding Cricket entitlement requirements:
 Details @ AT&T Requirement Spec 13340, Chapter 89.21.6 Requirements for Smartphones with Native Tethering API.

*<CKT-CON-1200>* Tethering – Entitlement Check 
 Summary: Before enabling",Tethering (WI-FI Hotspot / USB Tethering / BT Tethering) Entitlement
FEATURE-3632,"Consolidation feature for Future Ports.
This feature consolidates all the following features.
FEATURE-541: UI changes to continually show the geographic area using Cell Broadcast [32372]
FEATURE-3040: Network Info and Geographical area information based on BCCH. [39618]",Cell Broadcast (Geographical Information)
FEATURE-3650,"Consolidation feature for Future Ports.
This feature consolidates all the following features.
FEATURE-2930: Provisioning APN IP type via OMA-CP [39338]
FEATURE-417: OMA CP 1.1 Support for Android [31822]",OMA CP Support
FEATURE-3789,CBS applications have to be modified to use dual sim dual standby use cases. This is a subset of FEATURE-3732.,Enable dual sim (DSDS) related use cases - CBS
FEATURE-3934,"This feature is requesting to take in consideration special characters during contacts search for the dialed matching comparison.

Currently, AOSP disregards special characters, such as ""*"" and ""#"" during stock contacts search. 

The stock contacts search disregards special characters and uses normalized numbers with limit on how many digits are used for comparison.

This stock behavior has caused issues and complains by LATAM Carriers, based on the fact that they have some services stored as SDN (Service Dialed Numbers) in Contacts db which dial number uses special character, and causing matching issues.

For example, if a SDN stored as ""Service1"", number ""*100"", either if a user dials ""100"", it will match with Contact record ""Service1"" and display it in the phone app.

This feature does not need to be configurable and shall be applicable to all Carriers.",Contacts search should considered special characters (such as '*' and '#') during phone match digit process
FEATURE-3957,"Background
Setting up SIM PIN is a legacy GSM feature and newly introduced to CDMA carriers via LTE
Under Security->Setup SIM card lock Android provides an ability for consumer to set up SIM card lock
Device ships out of box with carrier defined SIM card lock setting
Android prompts consumer Lock SIM card.  It is not clear that consumer needs to enter the current unlock code which they need to obtain by contacting carrier customer care
Consumers have entered incorrect SIM PIN on Moto X and have locked their devices (only emergency calls are allowed) post 3 retries
",Handling of SIM card lock setting 
FEATURE-3965,"Network enabler feature requested by European carriers.

For many users who have pre-pay plans, mobile data would be disabled to prevent bill shock. This means that they cannot send or receive MMS. Orange have strongly requested this (waived on DVX, mandatory in future). Also 3 Italy, who use MMS for voicemail notification. Play Poland also has the same requirement.

In summary:
- The device must be able to send (and receive) MMS messages (via the corresponding *mms* APN), even when packet mobile network (internet APN) is inactive (switched off by the end user).
- This includes the carrier own network and when devices is on National roaming.
- In order to do so, the data connection may be forced to on to allow the the MSS message to be sent/received, only for the duration of the data transmission.
- MMS messages must not be downloaded automatically under roaming coverage.

\\
+Note:+ Requirements from Play Poland attached as a reference.",Send (and receive) MMS when mobile data is disabled
FEATURE-4134,"These are AT&T Supplementary Services requirements:
1.<CDR-LTE-1978> Supplementary Services Support
Summary: A VoLTE capable UE shall support the following list of supplementary services contained in section 2.3 of GSMA PRD IR.92.
1. Originating Identification Presentation (3GPP TS 24.607)
2. Originating Identification Restriction (3GPP TS 24.607)
3. Communication Forwarding Unconditional (3GPP TS 24.604)
4. Communication Forwarding on Not Logged In (3GPP TS
24.604)
5. Communication Forwarding on Busy (3GPP TS 24.604)
6. Cmmunication Forwarding on Not Reachable (3GPP TS
24.604)
7. Communication Forwarding on No Reply (3GPP TS 24.604)
8. Communication Hold (3GPP TS 24.610)
9. Communication Waiting (3GPP TS 24.615)
10.Ad-Hoc Multi Party Conference (3GPP TS 24.605)

2. <CDR-LTE-1982> Supplementary Services Configuration
Summary: Configuration management of supplementary services by the user shall only use the Ut interface and XCAP as the enabling protocol as described in ",AT&T Voice Services Support 
FEATURE-4444,"Make APN option in settings menu visible for CDMA devices (USC) and allow the edit/add option as per the requirement.
OR
Use the existing programming menu (accessible via key sequence #0setup* ) that would enable admins to view, add, and edit the APN name only. All other information may remain visible but must remain inaccessible.",Add and Edit APN Name on USC Device
FEATURE-4491,"The following features for VZW Setup Wizard functionality are consolidated into a single feature for easy tracking:

Original List:
 FEATURE-3762: Enhanced SIM Activation Messages
 FEATURE-3859: Allow to continue with Setup Wizard when No SIM/Invalid SIM is detected
 FEATURE-3861: UICC Notification Changes Update to Setup Wizard when selecting WiFi
 FEATURE-3883: 2 Minutes display timeout during setup wizard
 FEATURE-3939: LTE Activation
 FEATURE-3972: Verizon Email Setup in Setup Wizard
 FEATURE-4158: Setup Wizard Enhancements
 FEATURE-4159: UICC messages and UI updates
 FEATURE-4178: HTTP redirect after initial powerup
 FEATURE-4206: Post setup UICC text modifications
 FEATURE-4236: Email flow for X+1 Setup
 FEATURE-4253: Setup Wizard Enhancement

Added to consolidation list 7/27:
 FEATURE-4610: VZW AFW(Android for Work) : NFC related requirements
 FEATURE-4430: VZW EN : Kill Switch UI changes integration in Setup Wizard flow
 FEATURE-4254: Setup Wizard enhancement",VZW Setup Wizard Features Consolidation
FEATURE-4562,"This feature extends the functionality of FEATURE-4028, so that it does not show the SIM selection dialog on the data setup dialog.

REQ-001: For the case of a 'ro.carrier' from a specific carrier, and when the user inserts a SIM card from that same carrier (e.g. 'ro.carrier' = timbr, and SIM card from TIM Brazil):
 - Change the data SIM selection dialog to be only a notification screen, removing the SIM card selection option.
 - Change the dialog text to the following (refer to the attached screenshots):
 en-US: ""Your device is configured for the data connection with [SIM name]"".
 pt-BR: ""Seu aparelho está configurado para conexão de dados via [SIM name].""

REQ-002 If there is no SIM card from the carrier that matches the selected 'ro.carrier', the device should behave the same as FEATURE-4028.

REQ-003: If before swapping or inserting a new SIM card, the cellular data was disabled by the user, the data selection must still change according to REQ-001.

REQ-004: If there i",Change the behavior of FEATURE-4028 to remove the SIM card selection option from the data setup dialog
FEATURE-4645,"This feature tracks works the integration work needed to support Android work on devices, with multiuser exposed to the user, supporting Device Owner and Managed Profile.

This is applicable to all devices except Droid line and Calisto, and follows the guideline from Android to configure AFW.

- declare managed users
- make sure the DO an MP whitelist and blacklist are populated
- make sure MP creation works
- make sure DO works over NFC
- make sure DO works over Activation code
- make sure completed
- meets AFW checklist
- meets CTS
- testing

",[AW] Support Android Work on X-Line (w/multiuser)
FEATURE-4646,"This feature tracks works the integration work needed to support Android work on devices, supporting Device Owner and Managed Profile and the VZW requirements for rollout of AW.

This is only applicable for Droid products, and follows the guideline from Android to configure AFW.

- declare managed users
- make sure the DO an MP whitelist and blacklist are populated according to verizon requirements
- make sure MP creation works
- Meet VZW NFC Setup requirements 
- make sure DO works over NFC
- make sure DO works over Activation code
- VZW compliant DO blacklist and whitelist
- meets AFW checklist
- meets CTS
- testing

Multiuser UI will NOT be available as per Verizon's request.

{quote}
Updates from 5/1/2019 (Suhas Malagi)
{quote}

*+VZ_REQ_ANDROID_39023+*

1.2.58.2.1	Device Owner (DO) Mode 
OEMs must retain these Verizon pre-loaded services and applications to be available for execution after the device is provisioned as Device Owner. Any other services or app",[AW] Support Android Work  on Droid Line products
FEATURE-4692,"Recent Dual SIM survey pointed out that SIM for data management is growing more important every day for Dual SIM users, and its relevance is already rivalling with SIM for calls management.

At the same time pure Android UI still lack intuitiveness when it comes to such Dual SIM data management. Moreover, native UX does not fit properly Motorola UX, leading to best-effort UI solutions.

Due to that this Quick Panel for Dual SIM feature is proposed, providing neater, more intuitive usability for Dual SIM users in all regions/markets while keeping Android UI consistency.",Quick Panel for Dual SIM (select SIM for data)
FEATURE-4896,"______________________________________________________________
Turning Airplane Mode On VZ_REQ_UI_33938
This dialog shall also be shown at any other points where the user manually switches on Airplane Mode. This includes quick settings, settings widgets, and all other control points.
Reference Dialog: *Dialog-1*

For devices supporting VoLTE and Wi-Fi calling (i.e. AC 2.0 provisioned and Wi-Fi calling not blocked by the network), the dialog should be amended to the following:
Reference Dialog: *Dialog-2*

 - This dialog shall also be shown at any other points where the user manually switches on Airplane Mode. This includes quick settings, settings widgets, and all other control points. Applicable to devices supporting VoLTE and Wi-Fi calling (i.e. AC 2.0 provisioned and Wi-Fi calling not blocked by the network)
___________________________________

Powering on the Device VZ_REQ_UI_33939
This dialog shall be shown at start up, if the user powers on the device and Airplane mod",Modify Airplane setting description and Airplane Notifications
FEATURE-5019,"Consolidation of - 
 FEATURE-4459
 FEATURE-4526
 FEATURE-4656

Per June 2015 Reqs.

Add new changes until Oct. 2018 requirements:
 FEATURE-3617: Tethering (WI-FI Hotspot / USB Tethering / BT Tethering) Entitlement 
 FEATURE-4435: VZW : EN: WiFi : setting to avoid bad WiFi connection and use cellular data , while warning user about data usage charges
 FEATURE-4829: VZW: ""Tethering & Mobile Hotspot"" setting shall be moved to top level and below ""Bluetooth"" and renamed to ""Mobile Hotspot and Tethering"" 
 FEATURE-4905: VZW: Oct. 2015: SIM removal while MHS is on shall result in user notification 
 FEATURE-4907: VZW Feb. 2016: WIFIUI changes: Alert user about WiFI Setting changes impacting WiFI calling and WIFI ConnectivityVisual Metaphor 
 FEATURE-5106: VZW Oct. 2014: Req-WIFI-MHS SSID configuration.
 FEATURE-5368: VZW : Updates to Mobile Hotspot requirements
 FEATURE-5981: VZW : Emergency Notification # EN-2018-08-02 Auto Connect to PrivateMobileWiFi

 

8/3/2021

FEA",VZW : WiFi User Interface changes
FEATURE-5020,"Consolidation of  - 

FEATURE-1045
FEATURE-4548
FEATURE-4583
FEATURE-4985",Caller  ID Application for Android Devices
FEATURE-5067,"Consolidation of - 

FEATURE-4128
FEATURE-4496",FEATURE - 5067: VZW DemoMode support
FEATURE-5186,"*Problem:*
- Cargo theft increased 30% in Brazil since 2010, mainly in SE region; 
(where Motorola and customers warehouses are located)
- Securities / insurance costs us USD 2.1M/year;
- Magazine Luiza (national retailer) loses USD1.8M/year; 
- Shoplifting and robbery impacts distribution (increase delivery frequency).


*Proposed solution:*
Include stolen devices in a blacklist once a robbery is reported, so they cannot be used anymore after first network connection.
",Pre-Activation Kill Switch (PAKS)
FEATURE-5260,"Req 4. In Settings>About Phone>Status>IMEI Information, display the following:
MEID (D): 18 character decimal
MEID (H): 14 character hexadecimal
IMEI (D) : 14 character IMEI decimal

In Settings>About Phone>Status>SIM status, display the UICCID.

This will meet the requirements for the following USC requirements:
USCC_UI-85
USCC_UI-87	

PS: These are primarily for USC but requirement 4 (MEID hex and Dec) applies to Tracfone also

*Update 8/1: Consolidated FEATURE-3200 into this feature to apply for Tracfone as well since requirements are the same. Updated title of feature to remove USC direct reference.*
Per Dengfeng:There are two parts for FEATURE-3200:
-Settings : could be consolidate with FEATURE-5260
-Dialer: it is in GMS Dialer now, no moto change.",Device Identification in Settings Menu
FEATURE-5317,"*T-Mobile : Roaming TRD Consolidated Feature - Q3-2021*
Consolidates - FEATURE-5326, FEATURE-5327, FEATURE-5695

This TRD covers general requirements that are specific to domestic and international roaming for T-Mobile. Service specific roaming requirements will be covered by individual services TRDs.

3.1 IP type in PDN connectivity request while roaming (Mandatory) ID: GID-MTRREQ-364302
3.2 UI and option to toggle status for roaming mobile data (Mandatory) ID: GID-MTRREQ-302705
3.3 Default value for roaming mobile data (Mandatory) ID: GID-MTRREQ-302706
3.4 Roaming indicator (Mandatory) ID: GID-MTRREQ-302708
3.5 LTE (E-UTRAN) band support when roaming (Mandatory) ID: GID-MTRREQ-306304
3.6 LTE (EUTRAN) TDD bands for roaming (Mandatory) ID: GID-MTRREQ-306305
3.7 UTRAN FDD bands for roaming (Mandatory) ID: GID-MTRREQ-306403
3.8 Data warning pop-up (Mandatory) ID: GID-MTRREQ-313001
3.9 Logic flow for roaming (Mandatory) ID: GID-MTRREQ-376901
3.10 IMS services while roaming (",T-Mobile : Roaming TRD Consolidated Feature - Q3-2021
FEATURE-5409,"*APN Details*
 - *ATT APN FEATURE-7016 >* *APPLIES TO 5G/non-5G 06/10/2020 (refer IKSWR-95814)*
|Profile name|TRACFONE|
|Homepage|[http://m.tracfone.com|http://m.tracfone.com/]|
|Proxy|Not set|
|Port|Not set|
|APN|ereseller|
|MMSC|[http://mmsc.mobile.att.net|http://mmsc.mobile.att.net/]|
|MMS Proxy|proxy.mobile.att.net|
|MMS Proxy Port|80|
|Authentication Type|None|
|MCC|310|
|MNC|410, 280 (IKSWQ-61095)|
|APN Type|default,mms,supl|
|APN Protocol|IPv4/IPv6|
|APN Roaming Protocol|IPv4/IPv6|
|Bearer|Unspecified|

 - *ATT Hotspot APN* FEATURE-6360
 *REQ_01* The following APN should be used for hotspot if the Entitlement Check (FEATURE-6095) has been successful.
 *REQ_02* ATT Mobile Hot Spot
 *REQ_03* APN should be hidden and non-editable
|Profile Name|Resellermht|
|Access Point Name|resellermht|
|User Name|None|
|Password|None|
|Authentication Type|None|
|Proxy Server Address|None|
|Proxy Port Number|None|
|MMSC|None|
|MMS proxy|None|
|MMS port|None|
|APN Ty",Tracfone : APN Details
FEATURE-5563,"*Requirement Modification history:*
* 16-Mar-2018: Enable this feature for FirstNet MCC+MNC as well
* 25-Feb-2017: TMo change was implemented first. Added TMo requirement here as there is no corresponding feature. The change was directly implemented using IKSWN-28508

*ORIGINAL Requirements*
Removal of “Enhanced LTE Services” Switch
Requirement to allow user to turn off VoLTE in UE is being removed from *13340 17.3 and 18384 UX requirements*
Change needed to ensure all users are getting VoLTE service and to support UMTS RAN shutdown plans.
",AT&T & Cricket:<Hide Enhance LTE service option>
FEATURE-5600,"*COMCAST*
 Implementing Wi-Fi Calling for Comcast devices by leveraging Verizon's Wi-Fi Calling specs for MVNOs and lightweight library package.

Please refer to the spec and implement all the relevant requirements to manage E911, OPT-IN/OUT, HANDOVER, STATE MGMT., and other WFC items by leveraging AOSP WFC.

*Update (9/24)*
 Comcast has shared XFINITY-WFC-REQ v1.1 spec.
 - *WFC-1* The OEM shall follow Verizon wholesale requirements for Voice Over WiFi feature and the Verizon E911 Address Management and Feature Provisioning API specification.
 - *WFC-2* OEM shall use Comcast Terms and Conditions URL for WiFi calling Terms and Conditions instead of Verizon Terms and Conditions. The URL for the Comcast Terms and conditions is - [https://xfmo.co/wifitc]
 - *WFC-3* OEM shall use Comcast recommended error messages for Address Validation Errors and EAP Client errors as outlined in Sheets attached to this document.

*(Updated 10/05)* 
 Comcast has shared XFINITY-WFC-REQ v1.2 spec.","Verizon MVNOs [Comcast, TracFone, LRA] : Wi-Fi Calling"
FEATURE-5745,"- Accept/Reject Video Call from a closed device
- Handle Camera Rotation and Flip when Closed
- Handle seamless transition between Closed->Open with ongoing video call",Voyager : Carrier Video Calls when device closed
FEATURE-5749,"*+Updates to Feb 2018 requirements+*

+​VZ_REQ_ANDROID_40380+
*MVS*
Doesn't require following permissions anymore
-android.permission.READ_EXTERNAL_STORAGE-
-android.permission.WRITE_EXTERNAL_STORAGE-

*Security & Privacy*
App Name: Verizon Security & Privacy
Package Name: com.securityandprivacy.android.verizon.vms
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.SEND_SMS
android.permission.RECEIVE_SMS
android.permission.READ_SMS
android.permission.RECEIVE_WAP_PUSH
android.permission.RECEIVE_MMS
android.permission.READ_PHONE_STATE
android.permission.CALL_PHONE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE

+​VZ_REQ_ANDROID_39023+
DO mode updates as attached in PDF","VZW : DO mode updates , Permission changes for MVS, Security & Privacy app  "
FEATURE-5764,"This feature covers implementation of Wi-Fi Calling Support for ATT Retail and MVNOs like (Tracfone, Consumer Cellular) on pure line. The implementation should be based on ATT Wi-Fi Calling Requirements with the AOSP UX. 

The feature porting from custom to pureline should primarily focus on the following requirements.

*Tracfone AT&T SIMs SES URL* - https://sentitlement2.mobile.att.net/WFC 

*<CDR-WiFi-1020> Service Enablement*
Summary: Wi-Fi Calling service will be in a “Disabled” state initially for all users. User can use the Wi-Fi Calling Toggle to enable the service. When the user try to turn Wi-Fi Calling Toggle on for the first time, the device shall perform the following:
· Initiate a SIM Device Activation and Push Token Registration procedure to SES (Secure Entitlement Server)
· Initiate a VoWiFi Service Entitlement Check to SES (Secure Entitlement Server)
· Initiate the Location Registration and TC Acceptance Status Check procedure to SES and post the web sheet for",TracFone : TF ATT WFC  + Consumer Cellular : CC ATT WFC
FEATURE-5899,"As per direction received, all 2020 Verizon stock devices need to be CDMA-Less.
{quote}
Updates from Leadership team is to make GIN(FIJI) NA as CDMA-Less as Pilot project and rest of 2020 VZW devices will still be with CDMA

Attached the document on decision for 2020
{quote}
All the CDMA-Less requirements have been spread across multiple documents
Reqs-DataRoaming.docx
Reqs-IMS.docx
Reqs-LTE_DataDevices.docx
Reqs-LTE_Multi-ModeDevice_Operations.docx
Reqs-LTE-PCO.docx
LTE_SMS_Requirements.pdf (OA)
Reqs-Wi-Fi-MobileHotSpot.docx
Reqs-LTE-VoLTEDeviceService.docx
Reqs-LTE-E911_LTEOnlyOrLTEMulti-Mode Devices.docx
Reqs-OTADM_Diagnostics.docx
Reqs-Voice Over WiFi

Test documents for CDMA-Less are here
https://drive.google.com/open?id=1QfVwYPh_iJ_IcOSnb5y2d2JgqHsMY-Mc

*+Android+*
{quote}1.2.59	SUPPORT TO CDMA-LESS DEVICES VZ_REQ_ANDROID_38850
1.2.59.1	DESCRIPTION VZ_REQ_ANDROID_38851
Devices that do not support 1X-RTT must be modified to hide/remove references to CDMA",VZW : CDMA-Less for Verizon devices starting 2020
FEATURE-5954,"- Enable Google Dialer VVM for TF TMO SIMs
- There should not be any TMO branding
- [MCC/MNC/GID|https://docs.google.com/spreadsheets/d/1AbIDLsC50AvehQlo5XeYrIGZHrOshuKpnnF7UF6BKm8/edit#gid=2096508835&range=A1] - should be in-base already
- -Past Google b/79733179-",Tracfone : Enable VVM Support for TF TMO SIMs
FEATURE-5991,"Low battery Indication on call - GID-MTRREQ-5825

The device in a voice call with the battery being low, must provide an periodic audible alert for at least 1 minute before shutdown. 
",T-Mobile - Low Battery Alert during Call
