issue_key,description,summary
FEATURE-6101,"Re-use  Vo-WiFI solution  from Comcast for Visible deivces. 

Verizon has confirmed that APK will be same that is used for wholesale devices.

The following will be SIM configuration for Visible
•	MCC/MNC: 311 480
•	EF_GID1: BAE1000000000000
•	EF_GID2: 1A00000000000000

APKs will be shared once received from Verizon.

New Requirements as on 1-Feb-2019 (from Suhas)
Similar to VZW can we use ADMIN APN to access T&C , Address Query & Add interactions?
* Vzw>> Admin APN = yes
Please confirm if the T&C URL is same as that of Verizon.
* Vzw>> To be confirmed, but asked us to go ahead with this for now
There are some roaming related settings for Wifi calling as to allow what network is preferred (Wifi or Cellular) while roaming. For Visible we will hide or Greyout this options as there is no roaming agreements. Please confirm our understanding. You can use Ref: VZW’s LTE-RCS-UI-Guidelines-4.pdf
* Vzw>> Roaming = this is a topic for End of 2019. Agreed to grey out. Need to clo",VISIBLE :  Vo-WiFI solution for Visible devices
FEATURE-6121,"Support a quick launch of Google Assistant using the power HW button. 

This needs to be supported on Stingray & Moto G8 

Requirements :
(1) Under setting -> Gestures default this gesture ""double press power key"" to ""Launch Google Assistant"" OOB 
(2) For the above gesture provide user option to change ""double press power key"" to ""Launch camera"" 
(3) For the above gesture provide user option to change ""double press power key"" to ""none"" 
(4) This above setting replaces the ""Jump to Camera"" setting as is , however we should be able to maintain consistency with values in the Settings Provider  (set to 0 or 1 based upon the value of this setting) for other device settings being transferred during setup.

This is similar to what was done on Amazon devices for the Alexa trigger ref: https://idart.mot.com/browse/FEATURE-5620 

reference UI : https://docs.google.com/presentation/d/14gb-VxEV1GaHxjAEFG0M_ZEU_5tkH4y0fhmUNOaCU-I/edit#slide=id.g307ec49d60_0_0",[Android Gesture enhancement] Using double press of power button to launch Google Assistant
FEATURE-6141,"<CDR-IR94-3654> ePDG Tunnel Indicator 
 Summary: The device shall have an indicator in the status bar when the device is connected to the ePDG. Please refer to CDR-WiFi-1440.

Updated in 18384 UX requirement.
 1) VC23 : When receiving a 2-way video call, Receiver sees at least the following: A large self-video (fix hair mode), smaller caller image or avatar if no image is available, “Video Call from <Initiator name>, <Caller phone number>, or ”Unknown caller””, and controls to accept or reject video call, or answer as voice call. If other Caller identification data are available, (e.g. “Charity”, “telemarketing”, etc), the additional data can be displayed as well. For Caller ID display, the Initiator name must be displayed if available. If Initiator name is not available, then Caller phone number must be displayed if available.

The new additional requirement is Caller Identification data part need CBS own Caller Id to support.

*Consolidated feature-5243 and feature-6156* 05-0",AT&T&Firstnet <Video Calling and UCE of 18384> NPI
FEATURE-6192,"*Per USCC latest requirement to include VoWiFi calling on NPI.*

U.S. Cellular has renewed business interest in launching VoWiFi by Q4 2019.
 
We have a unique opportunity in having device influence USCC’s overall architecture if there is a quicker time-to-market, and as such are requesting any technical implementation details (whitepapers, call flows, etc) of Motorola’s preferred client solution for E911 address collection.
 
For example, details of a REST API that Motorola has already implemented through which customer-entered address could be sent to a server would be useful so that we can engage with server vendors and minimize impact on Motorola.
 
But, again – alternatively if Motorola has a more preferred path please share that as well as the quickest time to market will be the chosen path.
",USCC:< VoWiFi calling for NPI>
FEATURE-6205,"This feature consolidates the work required for integrating Verizon Cloud and its related customization (up to Oct 2018 specification)

FEATURE-3648: Integrate Cloud APK(From Synchronus) and provide launch points for Contacts and Gallery
 FEATURE-3871: Integrating Cloud into Setup Wizard
 FEATURE-4364: Enable attaching photo to contact from cloud
 FEATURE-4893: Support VZW cloud in file manager
 FEATURE-5369: VZW : Updates to Verizon Cloud app integration
 FEATURE-4981: Integrate Cloud APK (from Synchronoss) for Prepaid without Setup Integration
 Reqs-SETUPWIZARD USER INTERFACE 
 [https://drive.google.com/open?id=1s4H7kJFQ07nTjvNp_FvtuF5Z9okb_Pvz]
{quote}1.2.13 CLOUD VZ_REQ_SETWIZUI_30130
 1.2.13.1 Cloud requirements VZ_REQ_SETWIZUI_15120
 1.2.13.2 Waiting indicator VZ_REQ_SETWIZUI_15121
 1.2.13.3 BUA VZ_REQ_SETWIZUI_15122
 1.2.13.4 Back key VZ_REQ_SETWIZUI_15171
 1.2.13.5 Progress indication VZ_REQ_SETWIZUI_39006
 1.2.13.6 Skipping Cloud without activation VZ_REQ_SETWI",VZW :  Verizon Cloud Integration and Customization
FEATURE-6206,"This feature consolidates the work requirements for integrating Verizon settings requirements and all the customization.
FEATURE-1984: Femtocell icon [36883]
FEATURE-2924: Remove CDMA only mode from System Selection menu [39325]
FEATURE-3616: NFC: Setting to enable / disable UI security prompts by user
FEATURE-3620 Setting UI requirements
FEATURE-3693: SEND CALLS TO VOICEMAIL
FEATURE-3704: VZW Reqs-PlatformSecurity: Device Lock when SIM is removed & Root status setting
FEATURE-3867 Implement ""Software Update"" option in the first level of device settings menu
FEATURE-4192 Last factory Reset and ICCID format
FEATURE-4232 Menu Option for Data Usage display Units
FEATURE-4262 Setting to view  prepay account
FEATURE-4398: Device Hardware Version setting field
FEATURE-4714: Oct 2015: VZW NFC UI Pop-Up text change
FEATURE-4720: Remove MEID from Settings
FEATURE-4831: Include Emergency Alerts access point in settings
FEATURE-4860: Disable SIM Lock Support
FEATURE-4894: Change S",VZW : Settings requirements integration and customization
FEATURE-6216,"This feature consolidates the work required for integrating Verizon Voice over WiFi calling service (up to Oct 2018 specifications):
 FEATURE-4536: Provide VzW Voice-over-Wifi Calling enabler support
 FEATURE-4537: Provide VzW Voice-over-WiFi Calling App/UI support
 FEATURE-4812: VzW VoWiFi testing configuration Support
 FEATURE-4980: Advanced Calling Settings for VT and VoWiFi
 FEATURE-5994: VZW : Emergency Notification # EN-2018-10-01 Voice Over Wi-Fi Opt In Notification

 

4/12/2022

FEATURE-7056 VZW : Voice over Wifi calling (WFC) updates from Oct 2020 (In base functionality, no impact to s/w, but keeping it for requirements coverage)

 
{quote}*++**This consolidated feature covers all Verizon requirements up to Oct 2021 requirements and any new updates will be covered in new feature*
{quote}",VZW : Voice over Wifi calling (WFC) requirements consolidation
FEATURE-6224,"Voyager VZW uses our own Calling app, which supports CLI UI.

LATAM / EMEA builds use GMS Dialer, which will not support CLI until Android R.

That said, we need  yet another Dialer which supports both CLI and LATAM/EMEA requirements.

-          5/15 The new CXD design finalized
-          6/1 Feature architecture locked down
-          6/15 Common code integrated
-          7/15 Feature integrated into bp-c 
-          8/15 Feature complete (100%)

The current Voyager VZW Calling CLI need to be adjusted because it was based on Voyager VZW main display UI, which provides the DROID experience behavior. However, Voyager ROW’s main display mostly follow the AOSP behavior. To provide consistent experience between main and CLI AND a common CLI experience for all AOSP devices, CXD need chime in to work out a new design.",[Voyager] AOSP Dialer support for CLI (LATAM/EMEA)
FEATURE-6239,"Summary:
 Additional requirement for Network lock, Cleanup SUW privacy policy requirement, Feature flag to detect prepaid devices, Whitelist S&P, VLA apps for Doze & Data saver.

*+Modified requirements:+*
 *VZ_REQ_ANDROID_40390* ADD SUPPORT TO VZW APPS IN DOZE MODE BY WHITELISTING APP FROM BATTERY OPTIMIZATIONS LIST

Added following apps additionally
 - Verizon Security & Privacy com.securityandprivacy.android.verizon.vms
 - Verizon location agent com.telecomsys.directedsms.android.SCG

*VZ_REQ_ANDROID_5885313* IMPLICIT BROADCASTS
 - update to intent

*+New requirements:+*

-*VZ_REQ_ANDROID_10598638* Feature Flag to identify if the device is prepay (applicable only for new 4G basic devices that have the same prepay and postpay model name and launched after 02/01/2019){color:#FF0000}{color}-     {color:#FF0000}NOT APPLICABLE FOR SMARTPHONES{color}

*VZ_REQ_ANDROID_10971224* SUPPORT TO ANDROID OS BUILD APIs FOR NETWORK LOCK

*VZ_REQ_ANDROID_9700175* SETUP WIZARD INTEG",VZW : Android requirements updates from Feb. 2019 spec
FEATURE-6445,"Verizon  released  a draft proposal for 
[Amazon Alexa requirements.|https://drive.google.com/open?id=1UWAmJ4Moe2DbKxR027KElWJrLXctFTg8]

Based on discussions with Verizon on [Motorola Analysis| https://docs.google.com/document/d/1scQqj2NmmLn7mWmnuHEb8kw6-I6BM0FBtCTw-fAtd-Q/edit]
the following work items needs to be handled to meet the requirements on Verizon stock devices

{color:blue}*+For Moto Z3 and Moto Z4 Q upgrades+*{color}
==>Port the following features from US Amazon retail builds to Verizon Stock

- FEATURE-5924: Amazon Prime - Add Alexa Hands Free Tile to the Quick Settings First Page
{quote}As per Verizon request placement should be on bottom right position{quote}
- FEATURE-5620 - Alexa app launch for devices using Hard Key Trigger

==>Amazon Shopping Icon placement on the Home screen  as per requirement 
- _for new device activations and FDR cases_

==>Continue to support the AMOK based SDK from Amazon. VZW is OK w/ this

{color:blue}*+For 2020 NPIs  onwa",VZW : Amazon Alexa enablement for Verizon
FEATURE-6478,"T-Mobile - Visual Voicemail Reqs - Consolidated - S Upgrade

The purpose of this document is to provide requirements for Native VVM feature to be integrated on all T-Mobile handsets. As an overview the Native VVM feature shall enable following user scenarios:
 - Native Dialer Integration of VVM
 - Native Call Log Integration of VVM
 - VVM retrival/playback/edits
 - VVM to text support
 - Native Messaging integration of VVM

Support of carrier config parsing to read and pass the following values
 1) <vvmConfig>
 <VVMEnabled>true</VVMEnabled>
 <VVMIgnoreDataRoaming>true</VVMIgnoreDataRoaming>
 <VVMConfigAddress>122</VVMConfigAddress>
 <VVMClientHasTrash>true</VVMClientHasTrash>
 <MaxGreetingLength>300</MaxGreetingLength>
 <MinimumPinLength>4</MinimumPinLength>
 <UseMWI>false</UseMWI>
 <UseSSL>true</UseSSL>
 <primarySIMInterface type=""REST"">AKA</primarySIMInterface>
 <primarySIMAuthentication type=""REST"">SIT</primarySIMAuthentication>
 <VM2Text>
 <COS id=""1"">240</COS",T-Mobile - Visual Voicemail Reqs - Consolidated - S Upgrade
FEATURE-6493,"PayJoy is a solution provider in the device security industry which has offered us an interesting partnership proposal.

In order to fulfill this partnership, we must implement a FWK patch (PayJoy Access package) that delivers a pre-built MDM platform for PayJoy OEM partners. This patch role is to ease up PayJoy app installation at POS and grant device compatibility to their solution. 

Feature requires some OS patches which implements the following changes in stock Android:

- *Framework*: the patch implements changes for blocking the use of other applications when the phone is locked by PayJoy, and also for turning their SW client into Device Manager.
- *Settings*: Prevent Payjoy apps from being disabled.
- *Kernel and frp partition*: create a persistent and ""trusted"" flag to block the phone (similar to PAKS).
- *Bootloader*: protect against factory reset and flash from other builds.

 
*Some additional info*:
- PayJoy works with Qualcomm (click here to see the announcem",Support Device Lock using 3rd Party solution from PayJoy
FEATURE-6581,"Here are the high-level requirements for the live wallpaper:
- There should be movement on the wallpaper, but not full loop, it can do one or two moves and stop
- The movement should be visible when user goes to lockscreen by pressing power key
- The movement should respond to touching on the home screen and lock screen
- When user goes from home screen to +1 screen or back the wallpaper should animate/move
- The wallpaper apk should be playstore updatable to allow us to add additional wallpapers
 
First target product:
•	Need to preload a live wallpaper on Racer Turbo
",Motorola Live Wallpaper
FEATURE-6749,"Enable Desktop Mode UX on DisplayPort external connected Display.

Enable Android 10 Desktop mode on Display Port connection
Chooser UX between Mirror and Desktop
Improved Navigation on external display
Secondary Display Launcher changes
Free Form Windows support
Other changes as needed
",Desktop Mode
FEATURE-6791,"*DSDS support for North America Carrier Requirements*

This feature is to support DSDS(pSIM+pSIM or pSIM+eSIM) features for North America carriers.
Carrier customizations if any needed will be supported via separate features

For all below requirements IMS, Calling, Messaging support should be same as that supported for that particular carrier or MVNO. 
The carrier SIM whether inserted on SIM1 or SIM2, or whether it is pSIM or eSIM the behavior for the services supported for the carrier should be the same.

<NA-DSDS-001> - VoLTE should be supported on both single or dual SIMs as per the carrier requirements
<NA-DSDS-002> - WiFi Calling should be supported on both single or dual SIMs as per the carrier requirements 
<NA-DSDS-003> - Video Calling should be supported on both single or dual SIMs as per the carrier requirements 
<NA-DSDS-004> - RTT should be supported on both single or dual SIMs as per the carrier requirements 
<NA-DSDS-005> - SMS should be supported on both sin",DSDS support for North America Carrier Requirements
FEATURE-6792,"With a view to improving our software update rates, we´re planning to update the Privacy screen to include some info about SW updates and Smart updates (it should be applicable for both ROW and VZW Privacy screens).

More details at: https://docs.google.com/presentation/d/15FkNgcsRzYGTOMcCaZE9dEDhkj8LDtRZKincj0w8p_U/edit#slide=id.g7f848a9e9b_0_0

",Smart updates in the initial setup flow
FEATURE-6813,"This FID consolidates all Advanced Messaging Services (RCS) UX requirements from legacy features (refer below) as part of the feature-requirement mapping scrub process.

Requirements - AM1 to AM60

Notes - 
 * The applicable requirements have been implemented via standalone FIDs.
 * The aforementioned requirements are from Advanced Messaging Services (RCS) of 18384.

FIDs Consolidated - FEATURE-6340
----
_*This feature is to track the new/modified RCS requirements released in June 2020 as part of 13340 20.2 and 18384_UXrequirements_2006 v3*_

*<CDR-EMS-2435>* isTyping Indicator Menu Option
 Summary: The messaging client shall enable isTyping indicator by default if the Advanced Messaging Toggle is on, but shall have a setting to allow users to disable it at a global level

*<CDR-EMS-2800>* Message to Own number
 Summary: The messaging client shall use a legacy message (SMS or MMS) to send a message to own number regardless of the capability of the device. If a user trie",AT&T&Cricket&Firstnet: Advanced Messaging Services (RCS) UX Requirements Master [Moto Messages] (June 2020) (22.1F) 
FEATURE-6855,"Moto Dialer/Contacts - Widget improvements

a) *Contacts Widget Does Not Update Contact Photo Automatically* - The Contact widget doesnt update the photo if contact photo is changed. This leads to a mismatch of the icon in widget vs the contact list.

b) Direct Dial And Direct Message Widgets Do Not Update Contact Photo Automatically - This leads to a mismatch of the icon in widget vs the contact list.",Moto Dialer/Contacts - Widget improvements
FEATURE-6862,"T-Mobile - 5G - NR Icon changes & Roaming changes - Q1-2021

*5G NR TRD*
4.11.18	NR devices Delayed 5G icon refresh timer when moving from SCG split bearer to MCG (i.e. <IconRefreshDelay_SCGtoMCG> contribute in carrier config support) - GID-MTRREQ-512348 - Minor Change
4.11.21	Display of 5G icon for Standalone mode	GID-MTRREQ-513514 - New requirement
4.10.7	Roaming support for NR devices	GID-MTRREQ-460631 - updated reqs

*Roaming TRD*
3.18	5G icon display - GID-MTRREQ-513521  - New requirement
3.19	EN-DC combos for NSA Roaming - GID-MTRREQ-513522 - New requirement",T-Mobile - 5G - NR Icon changes & Roaming changes - Q1-2021
FEATURE-6868,"Moto Launcher - Support predefined and user created folders in app tray

•	Allow creation of predefined folders, but the list of the apps in the folders to be based on actual package names instead of wild card
•	Allow apps in predefined folders to be add, edited, removed. 
•	Allow user to create and name the folders on their own
•	Maximum no of folders supported can be limited based upon the layout so that the top row has the folders in the app tray

We need to have capability to enable disable the feature based upon ro.carrier and also ensure user has a way to turn off folder support in settings if required. We need to ensure we have XML file based capability to provide the predefined folders and the package name of the apps which will be in each predefined folder. 

If the user disables app folders then all the apps from the folders apps should be shown in the app tray.

Plan for Q1-2021 Upper Platform release, targeting Android R NPIs(Viking) and R upgrade for products pi",Moto Launcher - Support predefined and user created folders in app tray
FEATURE-6881,"*<CDR-GSM-1100> Displaying ICCID*
Summary: Upon selecting an “About” (or similar) menu, if one is supported, the device shall display the ICCID (20 digits). There shall be no interpretation of the ICCID composition i.e. indicating the Operator or SIM Vendor or Profile ID etc. For DSDS devices, both ICCIDs shall be displayed, assuming two SIMs are in the device.",AT&T&Cricket&Firstnet: Displaying ICCID in About section (June 2020)
FEATURE-6924,"WiFi - Show WiFi 6 icon when connected to AP supporting 802.11ax

For products supporting 802.11ax (Racer Turbo, Viking and beyond) when the device connect to Access Point which also supports 802.11ax then show special icon indicating connection to WiFi 6 AP. 

This will help user understand that he can get the benefits of Wifi 6 in this situation. ",WiFi - Show WiFi 6 icon when connected to AP supporting 802.11ax
FEATURE-6928,"Provide API to enable Moto Gametime to disable/re-enable system navigation for immersive gaming.
For safety reason, couple things to be included:
 - when exiting game(exiting Moto Gametime), this feature will be reset to off
 - when phone display is turned off (press power key), this feature will be reset to off",Provide API to enable Moto Gametime to disable/re-enable system navigation for immersive gaming
FEATURE-6944,"As part of the E2E Charging Experience project, a new concept was designed for the Lock and Unlocked Charging info screens

https://docs.google.com/presentation/d/1wdsYHY_E9MNz96uwnU9G0kEAer5ZqYSA3Jtv5fSh_m0/edit#slide=id.g9b56a3111c_0_268

",Charging - Update Lock and Unlocked Charging info screens
FEATURE-6950,"Android Enterprise already supports preventing the user do factory data reset on fully managed devices. Details of this can be found in
https://developers.google.com/android/work/requirements#4.17.-factory-reset-protection-management_1

However this only prevents user doing FDR though 
Device settings => System => Reset options =>Erase all data

User can still put the device in ""Recovery mode"" and choose ""wipe data/ factory reset"" option , screenshot attached

{color:red}This can allow user to use the fully managed device in some scenarios when admin do not want users to *use it as a regular device* after factory reset. 
{color}

*+What is needed+*
Extend the existing enterprise policy that prevents the FDR to hide the ""wipe data/ factory reset"" option in Android recovery mode

Policy details here
https://developers.google.com/android/management/reference/rest/v1/enterprises.policies   (factoryResetDisabled)
",ThinkShield Enterprise :  FDR prevention in Android Recovery mode
FEATURE-6958,"Original PAKS lock screen had been leveraged from AOSP lock screen, which is fine for fulfilling the original requirements for an non-reversible device lock mechanism.

Business now demands also the ability to set a reversible device lock for some new business models / use cases (e.g., insurance companies).

This feature is for requesting a new lock screen which is more suitable for reversible device lock, which should now be leveraged from System UI mechanisms (e.g., SIM PIN screen).",[PAKS] Create a new PAKS lock screen to support Motosafe reversible lock
FEATURE-6970,"T-Mobile - RCS Consolidated Feature - UP1.0 & UP2.0 - S upgrade

FEATURE-4993: RCS - IP Messaging: Summit Tech Integration (TMO)
FEATURE-6258: T-Mobile - RCS UP1.0 Consolidated Feature - Q42019
FEATURE-6259: T-Mobile - RCS UP2.0 MAAP Consolidated Feature Q4-2019 Spec
FEATURE-6327: T-Mobile - RCS UP1.0 - Capability Dialog and OGC capability in contacts picker
FEATURE-6353: T-Mobile - RCS UP1.0 - Q1-2020 Changes
FEATURE-6489: T-Mobile - RCS Q2-2020 Changes
FEATURE-6624: T-Mobile - RCS UP1.0 - Q3-2020 Changes
FEATURE-6709: T-Mobile - RCS UP1.0 - Q4-2020 changes
FEATURE-6710: T-Mobile - RCS UP2.0 MaaP and Enriched Calling - Q4-2020 changes
FEATURE-6854: RCS UP1.0 - Enhancements from competitive analysis
FEATURE-6911: Messaging - Add instrumentation for RCS Messages and improve SMS/MMS instrumentation 
FEATURE-6970: T-Mobile - RCS Q2-2021 Changes - UP1.0, UP2.0 and EC


+*1 -> RCS on 5G*+
3.1.1 RCS TRD 5G compliance (Future) ID: GID-MTRREQ-460586
3.1.2 EPS Fallback: mainta",T-Mobile - RCS Consolidated Feature - UP1.0 & UP2.0 - S upgrade
FEATURE-6992,"This feature will track development of base SDK framework for building ThinkShield Enterprise features in order to support additional device management capabilities.

This SDK will build all the APIs on top of Standard Android SDK providing even more powerful superset of Enterprise capabilities . An EMM app on an Moto device can receive IT admin commands from the
EMM web console, and call these APIs to deploy commands on Enterprise devices. This integration enables enterprise IT admins to deploy IT policies to manage and secure the device.


- Motorola SDK guidelines are defined @ https://docs.google.com/document/d/1pIhc0zrvf7n2NqqNx_8OTKLT8tuQpdh6zLfk-Azcu7Y/edit

- Motorola SDK Licensing mechanism, guidelines and its basic framework
   
bq.{color:red}TBD{color}

- Current scope of SDK is defined in [ThinkShield Dashboard | https://docs.google.com/spreadsheets/d/17Man-D5QxuPVXO9keslqrKmBAXW7TNVgrhXHCAMMkq8/edit?ts=5f80a6d6#gid=574888915]
",ThinkShield Enterprise :  Develop  ThinkShield SDK framework
