issue_key,description,summary
FEATURE-6999,"DRP-FEAT-0001 - OEM shall support voice calls over cellular and Wi-Fi networks
DRP-FEAT-0002 - OEM shall support data sessions over both cellular and Wi-Fi networks
DRP-FEAT-0003 - OEM shall support text messaging over both cellular and Wi-Fi networks
DRP-FEAT-0004 - OEM shall support multimedia messaging over both cellular and Wi-Fi networks
DRP-FEAT-0008 - OEM shall support seamless voice call handover between networks (LTE, 3G, 1x, WiFi)
DRP-FEAT-0014 - OEM shall support ability to turn VoWi-Fi On or Off
DRP-FEAT-0015 - OEM shall support voice over Wi-Fi (VoWi-Fi) calls from the native dialer

Spectrum Signature Services - Within Phone application - Integrate Wi-Fi Calling app into dialer/settings
Preloaded in System Partition. WiFi calling libraries to be integrated into the dialer settings menu; to be controllable by the user. 

Changes will be needed to integrate the Verizon WFC app",Spectrum : WIFI Calling
FEATURE-7045,"[v20.3|https://drive.google.com/file/d/1YYUoYbL4zoifUJOj3tH4gwoGd3mLmVEI/view?usp=sharing]

*<CDR-WiFi-1404> Wi-Fi Calling Service Preference*
Summary: The device may provide a setting for the user to choose between cellular preferred or Wi-Fi preferred. If the setting is provided, the default selection shall be cellular preferred.

[18384_UXrequirements_2010 v1|https://drive.google.com/file/d/1ALLiUiZiFyw23Gq3L7NwaYqDinNdAPCI/view?usp=sharing]

!WFC14.PNG|thumbnail!

Requirements - WFC14

*<CDR-WiFi-1510> Thresholds for Handover*
Summary: The device shall have the following set of threshold values for handover:
• Tout-ran: RAN signal strength value that a Cellular preferred service or idle mode should handover to Wi-Fi. Recommended value for LTE RAN is -108dBm RSRP or -3dB RS-SNR, for 3G RAN is -93dBm RSCP or -15dB Ec/No.
• Tin-ran: minimum RAN signal strength value that the idle mode IMS PDN connection on Wi-Fi should handover back to RAN. Recommended value for LTE RAN ",AT&T&Cricket&Firstnet&AT&T MVNOs (TracFone/CC): WFC Thresholds & Preference User Setting & Default (Nov 2020)
FEATURE-7047,"_This FID consolidates all RTT technical requirements from legacy features (refer below) as part of the feature-requirement mapping scrub process._ 
|Real-Time Text Device Requirements|CDR-RTT-010|Device Support for Real-Time Text|
|Real-Time Text Technical Requirements|CDR-RTT-030|Real-Time Text Protocol and Standards Compliance|
|Real-Time Text Technical Requirements|CDR-RTT-040|Real-Time Text Connection Types|
|Real-Time Text Technical Requirements|CDR-RTT-050|Dedicated Bearers|
|Real-Time Text Technical Requirements|CDR-RTT-056|Default Bearers|
|Real-Time Text Technical Requirements|CDR-RTT-057|Use of Default Bearer for Text when Dedicated Bearer Fails|
|Real-Time Text Technical Requirements|CDR-RTT-060|Text Media Feature Tag|
|Real-Time Text Technical Requirements|CDR-RTT-070|SDP Offers for RTT|
|Real-Time Text Technical Requirements|CDR-RTT-080|SDP Answers for RTT|
|Real-Time Text Technical Requirements|CDR-RTT-090|Calls Include Audio Media|
|Real-Time Text Technical R",AT&T&Cricket&Firstnet: RTT Technical Requirements Master Feature (Nov 2020) (22.1F)
FEATURE-7058,"The analysis of Liberty NPS data lead by audio team shows the vibration of answering a call is a valuable feature to have. In Liberty, 17.28%(10/58) of the negative feedback in audio is related to this issue. It deserves further evaluations and can be a chance to enhance the call experience.

UX (currently in page 10, use below link to locate the right page in case the number changed by inserting slides): https://docs.google.com/presentation/d/1_IABPdEIfq8YY2GzvZoWNDljlPXatk848n588oKXhgo/edit#slide=id.gac4905d0a4_0_0

The target of this feature will be Q2'21 but Ibiza(Q1'21) can pull this feature into the product if this feature is available at the time.

SW owner:
Call/Vibration: Mingping Zhang
Settings option: Sathishchandra Bhandary P",Vibration of call indications
FEATURE-7062,"OEMConfig is a new mechanism provided by Android Enterprise to support OEM specific policies on the device

In order for Motorola devices to  support custom, OEM-specific management policies, OEMConfig is a standard that will need to be implemented  in order to make these policies available to IT admins.  Enterprise Mobility Management (EMM) providers typically implement this mechanism in order to support these policies on EMM console available to IT Admins. 

*+How it works+*
- Motorola need to publish OEMConfig app to Google Play. OEMConfig apps use managed configurations (visible to EMM providers) as a way to configure OEM-specific policies on a device.

- Managed configurations use an XML schema file to define which app settings IT admins can remotely configure in their Android app. This schema is linked to the app’s manifest file. 
- After each update, app Motorola will push their app to Managed Google Play.
- UEM developers implement logic to pull the managed configurati",ThinkShield Enterprise :  Develop  OEMConfig app for Motorola ThinkSheild 
FEATURE-7073,"Theme implementation in Moto Messaging app was introduced by Motorola in 2 Features: FEATURE-6077  & FEATURE-6425, as by that time, Theme selection was not supported by AOSP.

But, nowadays, with Android official support, there are better and more efficient ways to control Theme selection.
We believe that it would bring us advantages if we can re-architect this module in the app, as it would bring us less effort in maintenance.

We were thinking about planning this implementation for 2021Q2.

More details in the Reference Document, link above.
",Motomessaging with DayNight theme
FEATURE-7089,"Verizon updated RCS requirements for Oct 2020 release

- Removed address book scanning
VZ_REQ_RCS_3809
VZ_REQ_RCS_3810
VZ_REQ_RCS_3812
VZ_REQ_RCS_3813
VZ_REQ_RCS_3814
VZ_REQ_RCS_3815
VZ_REQ_RCS_3816
VZ_REQ_RCS_3818
VZ_REQ_RCS_3819
VZ_REQ_RCS_3820
VZ_REQ_RCS_3825
VZ_REQ_RCS_3827
VZ_REQ_RCS_3828
VZ_REQ_RCS_3829
VZ_REQ_RCS_3830
VZ_REQ_RCS_3831
VZ_REQ_RCS_3832
VZ_REQ_RCS_3833
VZ_REQ_RCS_3834
VZ_REQ_RCS_3839
VZ_REQ_RCS_3841

- Updated conditions for Video Calls
VZ_REQ_RCS_3922
VZ_REQ_RCS_32001",VZW : RCS updates on EAB sync and Video calls ( Oct 2020 specs )
FEATURE-7097,"VZW is partnering with https://www.boomcloud360.com/ to enhance audio on all their 5G devices in their portfolio. They are going behind each device with enhanced audio experience on all of their 5G devices to boost their sale and differentiate from other carriers

As a value partners, VZW is asking us to support initial trials on Nairobi to prove proof of concept and in return they will promote Nairobi on all possible channels to boost our sale through in Q12021.

All the BoomCloud deliverables and documents are available in https://idart.mot.com/browse/PLCM-1498

Settings UI customisation is covered @
https://docs.google.com/presentation/d/1IogHo7oXLUYCkbykMjEpWswoQaE89sbIFAYTok8l1Q0/edit#slide=id.gc07d33becb_0_0",VZW : Support BoomCloud360 Audio solution on Motorola phones
FEATURE-7115,"Purpose: To build a Firewall by Domain feature so that Enterprises could manage device’s access to URLs on any application and any connection.

Relevance: This feature is not available under AE DevicePolicyManager (setRecommendedGlobalProxy() feature is available but do not fit the purpose).
 When Enterprises enrolls devices under Device Owner mode, they want to be able to restrict user access to non-work related browsing.

Deliveries: Platform , ThinkShield SDK and Moto OEMConfig.

 

*ThinkShield Firewall Feature Request Details (Phase 1):*
 * The Firewall rules should be applied under any type of connection and to all applications as default.
 * It should be possible to apply the policy by Blocklist.
 * Blocklist: All URLs accessible but the ones on blacklisted.


 * Blocklist domains schema should allow URLs substrings to block multiple addresses (e.g. when entering “facebook” it should block any URL containing facebook string)
 * Blocklist domains schema should all",ThinkShield Firewall Domain Filter
FEATURE-7119,"Purpose: To build a feature to let Enterprises decide if Powering Off their fleet of devices is allowed or not.


Relevance: This feature is not available under AE DevicePolicyManager (LOCK_TASK_FEATURE_GLOBAL_ACTIONS can be set but do not fit the purpose).
When Enterprises enrolls devices under Device Owner mode, they want to be able to restrict user from any possibility to powering off the phone (as long as it has battery). 


Deliveries: Platform , ThinkShield SDK and Moto OEMConfig.



ThinkShield Allow/Disallow Power Off Feature Request Details:

It should allow or disallow users from Powering Off the phone on any way:
- Power Key press (Power Off, Restart)
- Power Key long press
- Power Key + Volume key press (fastboot)
- 3rd party Power Off apps

More details, competence analysis and examples on Requirements Document



",ThinkShield Allow/Disallow Power Off
FEATURE-7122,"Starting from Denver, chipsets will be capable of supporting 5G + 5G.

As opposed to 5G + 4G, the following changes must apply:
1.	5G network mode becomes available for both SIMs.
2.	When data is set in one SIM, the preferred network mode on the other SIM remains unlimited (RAT can be as high/good as 5G). This is different from 5G+4G, as in that case when you set the data SIM for one SIM, the other one must be limited to 4G .

Other than that, everything else is the same, from the UX / UI perspective.
",Support 5G + 5G UX & UI
FEATURE-7126,"For any critical issues identified after devices are shipped out for distribution, Motorola devices need a mechanism to do software updates upon first device bootup as part of Out of box experience. 

What qualifies for such updates is decision that needs to be taken by stakeholders internally within and also to be reviewed/approved carriers. *But such VITAL updates are necessary to overcome issues without which device becomes seemingly un-usable or a very critical function of the device becomes non-operational.*

Verizon provided a draft proposal for ""Vital Software updates"" for which Motorola provided valuable feedback and waiting for formal requirements release.

But this feature will be targeted for all devices across all carriers and retail channels. Hence the goal is to make a solution generic enough for all and  can also meet majority of Verizon requirements.

+Proposed out of box flow+ 

- Language
- Activations
- Moto Privacy  {color:magenta} (moved to early stage)",Motorola VITAL software updates @ out of box  device setup
FEATURE-7128,"Purpose: To build a wider range of options for Enterprises to manage phone’s WiFi connections.


Relevance: Some WiFi policies are already available under AE DevicePolicyManager but some others such as not allowing employees to enter on a non secure WiFi or SSID are missing. 


Deliveries: Platform , ThinkShield SDK and Moto OEMConfig.


ThinkShield WiFi Security Feature Request Details:

- Allow/Disallow WiFi connection by SSID
It should be possible to apply the policy by Blacklist or Whitelist.
Blacklist: Prevents users from connecting to a list of SSIDs.
Whitelist: Allows users connecting to just to some specific SSIDs.
Black/Whitelist schema should allow multiple SSIDs separated by comma.

- Allow/Disallow WiFi connection on open networks
It should be possible to prevent users from connecting to non-secure / unprotected WiFi access points.


More details, competence analysis and examples on Requirements Document

",ThinkShield: WiFi Security
FEATURE-7130,"There is concern for false touch on Game from Marketing on Tahoe. IC provide the Tiger mouth suppression for 4 corners , which is Configurable. After discuss with HW/KP team.  It is planned to enable the suppression of the lower left and lower right corners in the game scene according to the direction of the phone.
1. Provide Setting on Gametime, enable default.
2.Framework: Judge the direction and pass the Setting.
3. Kernel: enable Tiger mouth suppression of related corners. ",Add grip suppression for Game
FEATURE-7143,"*Purpose*: Remotely force an Enterprise phone to keep NFC turned ON or OFF (without user interaction).


*Relevance*: Policy not available under AE DevicePolicyManager.
Force ON use case: companies that constantly uses NFC tags for work activities.
Force OFF use case: companies don’t use NFC and wants to enforce privacy by not allowing NFC functions (data transfer, tag reading or payments).


*Deliveries*: Platform , ThinkShield SDK and Moto OEMConfig.



*Feature Request Details:*
- It should be possible to remotely force NFC state as ON or OFF (default value is ON) 
- It should be possible to prevent users from changing its state on their smartphone (default value is allowed)


Detailed analysis available on Requirements Document attached.


",ThinkShield: NFC Control
FEATURE-7146,"The GIF Maker feature will let user to make a GIF with multiple options - users can record the screen and choose a specific area to record.

The feature would be a good value add for stylus experiences.

UI/UX Spec: https://docs.google.com/presentation/d/1Gxez4iNixl6x2PMA8-o1Nmb5-pnrGa2qpMmeEc0pYr8/edit#slide=id.g87ff2e8fe8_13_572

Metascrum: https://docs.google.com/presentation/d/1LXZlVo8PXsfqYFYfb-7-9-f7SCtaVxIeNxHmMF6NW7Y/edit#slide=id.ga1f27ca7c0_0_172

Architecture: https://docs.google.com/presentation/d/1DPf6MS1Bxjg6xoFK0r2Axwydl-A8BCMXbJnzqHuR5UE/edit#slide=id.g88f37348f9_1_2",GIF Maker - For Stylus bubble and Quick settings
FEATURE-7157,"This FID is to capture missed UI/UX from AT&T Device User Experience Requirements 18384 

Latest - [18384_UXrequirements_2010 v1|https://drive.google.com/file/d/1ALLiUiZiFyw23Gq3L7NwaYqDinNdAPCI/view?usp=sharing]

!CO1_2.PNG|thumbnail!

Requirement(s) - CO2

Please refer to the requirement document for dependencies.",AT&T&Cricket&Firstnet: Airplane Mode Enable UI/UX Pop-up (Requirement Recapture)
FEATURE-7222,"Android 11 devices nominated for AER must have com.google.android.feature.AER_OPTIMIZED set to true.

-----------------------------------------------------------------------------------------------

""For Android 11 and above:
 Starting Android 11, device manufacturers MUST declare the AER Feature Flag in every product variant (each SKU) targeted for the AER program. To verify that your software build has implemented the AER Feature Flag, run the following ADB command:

adb shell cmd package has-feature com.google.android.feature.AER_OPTIMIZED

CAUTION: Ensure that only products (SKUs) that are nominated for the AER program include the AER feature flag.
 - If you are using a single image implementation or common source code repository for multiple products please ensure that the AER feature flag is only declared in SKUs/Products that are part of the AER program. GMS approval will be blocked if the feature flag is present in devices that are not part of the AER program.

 - I",AER Feature Flag - Android 11
FEATURE-7234,"*A) NA MTK Chipset - Support Telephony OEM APIs for 4G North America products for MTK Chipset*

NA carrier channels have certain additional requirements for their Stock channels which need additional Telephony OEM APIs to be developed for MTK Chipset.

This feature has been created to track the development for 4G/LTE NA Stock products using MTK Chipset, so that Telephony OEM APIs can be supported for the various functionalities.

+*4G Telephony APIs*+
 getProvisionUpdateRequest
 setProvisionUpdateDoneRequest
 radioConfigReset
 verifyMsl
 activateUiccCard
 deactivateUiccCard
 getCurrentUiccCardProvisioningStatus
 getCAMultiDLList
 getCAMultiDLULList
 getCAMultiDL
 setCAMultiDL
 getCAMultiUL
 setCAMultiUL
 disableAllCAMultiDL
 supplyIccDepersonalization
 getSubsidyLockDetail
 getLteData
 unlockDevice
 getLTERRCState
 getLTEBandEnable

setLTEBandEnable

getBandPriorityList

setBandPriorityList

getSimLock
 setSimLock
 getSimNonce
 getQAMDLEnabled
 set",NA MTK Chipset - Support for Moto customizations
FEATURE-7259,"+*T-Mobile - RCS UP1.0 & UP2.0  - Q4-2021 changes*+

*Modified*
3.3.20.29	Error Handling for OGC session*	GID-MTRREQ-486410	
3.5.4	Support SIP NOTIFY and its contents	GID-MTRREQ-5563
3.5.6	Anonymous list polling	GID-MTRREQ-5565
3.5.7	List and individual Anonymous SUBSCRIBE	GID-MTRREQ-5572
3.13.2	Aggregation of IMDNs	GID-MTRREQ-357907

*New Requirement*
3.5.3	Feature tags in Contact header of Publish method	GID-MTRREQ-520284
3.5.8	Error code handling for Presence GID-MTRREQ-521180	

*Obsolete*
3.13.4	Aggregate IMDNs per thread	GID-MTRREQ-386601	
",T-Mobile - RCS UP1.0 & UP2.0  - Q4-2021 changes
FEATURE-7262,"Verizon gave a go ahead to enable WFC on all retail/OD devices going forward.

Depending on product MR schedule, it can be enabled on Android R platform for existing products, and also new retail (OD) products for Verizon SIMs.

APKs to be used  : TBD (to be clarified by Verizon)

Initial Target products : 
-  Denver MR
-  OS upgrade for all products picking Q2 2021 quarterly release 
-  All Q3 2021 quarterly retail products  ",VZW Retail (OD) : Enable Wi-Fi Calling (WFC) 
FEATURE-7357,"*Purpose*: Allow enterprises to remotely lock and change the SIM card PIN number

*Relevance:* Enterprises want to lock the usage of corporate SIM card on personal devices. Business opportunity with Ambev, TOTVs and BRFoods. 

*Deliveries:* Platform, ThinkShield SDK and Moto OEMConfig.

 

 

*ThinkShield SIM PIN lock feature request details:*
 * This feature will work on Device Owner provisioning only (not Work Profile)
 * On OEMConfig application, the feature must have a description for guiding the enterprise on how to use it 
 * This policy will be inside “Connectivity policies” OEMConfig bundle
 * The Lock SIM PIN default value is FALSE, the enterprise will need to enter current SIM PIN and then enter a new PIN (no need to verify if the number is different from previous one) to set this policy as TRUE
 * If Lock SIM PIN is TRUE and enterprise wants to change to FALSE, they will need to enter current SIM PIN (new PIN field will be ignored)

 

Please refer to [htt",ThinkShield: SIM PIN lock
FEATURE-7363,"*Purpose*: Allow enterprises to remotely set a corporate wallpaper on home screen and lock screen.
*Relevance:*  ** Companies to be able to rebrand company-owned devices, by adding their corporate logo on wallpaper.
*Deliveries:* Platform, ThinkShield SDK and Moto OEMConfig.

 

 

*ThinkShield Wallpaper Set feature request details:*
 * This feature will work on Device Owner provisioning only (not Work Profile)
 * This feature will be inside “Customization policies” OEMConfig bundle
 * The enterprise will be able to set device’s wallpaper on both home screen and lock screen
 * There is no need to forbid wallpaper change (there is already an AE API for it)
 * In a first phase, we can support Web URL images only
 * Image formats supported must be informed on feature info box

 

Please refer to [https://docs.google.com/presentation/d/1AX9OQ1DYqpSRfbippQw4RjcDiwbbTrD7E_ipjhi6Pm0/]  for more details",ThinkShield: Wallpaper Set
FEATURE-7364,"*Purpose*: Allow enterprises to remotely add a corporate application shortcut on home screen.

*Relevance:* Companies to be able to customize their devices for business purposes, facilitating the access to company’s most used corporate apps.

*Deliveries:* Platform, ThinkShield SDK, Moto OEMConfig and Instrumentation

  

*ThinkShield App Shortcut feature request details:*
 * This feature will work on both Device Owner and Work Profile provisioning if possible
 * This feature will be inside “Customization policies” OEMConfig bundle
 * The enterprise will be able to add an App shortcut on device home screen (by app package name), and if possible elect its position on screen (XYZ replacement)
 * If no position is provided, the app can be added in the 1st available place of 1st screen (if already full, in 2nd screen and so on)
 * We must support multiple app shortcut additions (multiple package names can be separated by comma or whatever is technically user friendly like bund",ThinkShield: App Shortcut
FEATURE-7365,"*Purpose*: Allow enterprises to remotely add a corporate bookmark shortcut on home screen.

*Relevance:* Companies to be able to customize their devices for business purposes, facilitating the access to company’s most used corporate websites.

*Deliveries:* Platform, ThinkShield SDK and Moto OEMConfig.

 

 

*ThinkShield Bookmark Shortcut feature request details:*
 * This feature will work on both Device Owner and Work Profile provisioning if possible
 * This feature will be inside “Customization policies” OEMConfig bundle
 * The enterprise will be able to add a URL bookmark shortcut on device home screen, and if possible elect its position on screen (XYZ replacement)
 * If no position is provided, the bookmark can be added in the 1st available place of 1st screen (if already full, in 2nd screen and so on)
 * We must support multiple bookmark shortcut additions (multiple URLs can be separated by comma or whatever is technically user friendly like bundle arrays)
 * It c",ThinkShield: Bookmark Shortcut
FEATURE-7467,"*Purpose*: Allow enterprises to limit the bluetooth profile types that an user can connect to, for security reasons.

*Relevance:* Feature requested by UK Emergency Services Network (ESN)

*Deliveries:* Platform, ThinkShield SDK, Moto OEMConfig and Instrumentation

 

*Feature request details:*
 * To limit the use of potentially risky BT profiles (such as PBAP or rSAP) while still allowing other BT accessories to be used
 * Check and implement rules for other possible BT peripherals profiles and UUIDs 
 * The feature will be inside “Connection policies” bundle
 * Available for both Fully Managed and Work profile

 

Please refer to [https://docs.google.com/presentation/d/1CJ8nKHyqYIZjgEupg4GgZ3LM5fEuh31CkFj3sIURKwI/]  for more details",ThinkShield: BT Profiles Control
FEATURE-7468,"*Purpose*: Enterprises to be able to remotely set APN configuration, preference and access.

*Relevance:* Partially available by Google APIs. Not available on some EMMs like Workspace One and MS Intune. Requested by Global Accounts, ESN UK, Michelin and other customers.

*Deliveries:* Platform, ThinkShield SDK, Moto OEMConfig and Instrumentation

 

*Feature request details:*
 * Being able to:
 ** Add, update or remove multiple APN configurations
 ** Set an APN as preferred
 ** Allow or not users to access/change the APNs on Settings menu

 * Available for Fully Managed provisioning
 * To be inside “Connectivity policies” OEMConfig bundle

 

Please refer to [https://docs.google.com/presentation/d/1EdNR6YRach9I_e769cPl5R2GzWp0dBo_15QoAETMueY/] for more details",ThinkShield: APN Set
FEATURE-7469,"*Purpose*: Allow enterprises to remap the functionality of some device’s hardware keys

*Relevance:* Feature requested by France Laposte, scnf (mainly EU region) and MotoTalk

*Deliveries:* Platform, ThinkShield SDK, Moto OEMConfig and Instrumentation

 

*Feature request details:*
 * Being able to remap:

 # Power Key double press for MotoTalk opening
 # Power Key long press (key press and key release)
 # Power Key double press
 # Side Key press

 * Being able to remap to open an app or Intent 
 ** Open app by its package name
 ** Launch an specific event by its intent. 
 * If #1 and #3 are set at same time, #1 will have more priority
 * Customization features don't need to be persistent (can be changed by the user IF the option is available through Settings)  
 * Available for both Fully Managed and Work profile 
 * The feature will be inside “Customization policies” bundle

 

Please refer to [https://docs.google.com/presentation/d/19Y5zcXaCkt3bc9OwSh97KLCB",ThinkShield: Device Key Remapping 
FEATURE-7470,"*Purpose*: Allow enterprises to remotely block the usage of the 2nd SIM slot in a dual SIM device

*Relevance:* This feature will prevent users from using two SIM cards (e.g. corporate and personal). Feature requested by Michelin EU and others. 

*Deliveries:* Platform, ThinkShield SDK, Moto OEMConfig and Instrumentation

 

*Feature request details:*
 * Being able to block or not the usage the usage of the 2nd SIM slot 
 * Available for Fully Managed provisioning
 * To be inside “Connectivity policies” OEMConfig bundle

 

Please refer to [https://docs.google.com/presentation/d/1FKLA5ExNMUxoc85-LYXmcLCNLlr971tXAwJI4_VPxvw/] for more details",ThinkShield: SIM Slot Control